CustomerID,Gender,Age,Income,TotalPurchase,NumOfPurchases,Location,MaritalStatus,Education,SubscriptionPlan,Churn
1,Male,35,52850,1500,6,Urban,Married,Bachelor's,Gold,Yes
2,Female,25,29500,800,3,Suburban,Single,High School,Bronze,No
3,Male,45,73500,2000,8,Rural,Married,Master's,Silver,No
4,Female,30,41600,1200,5,Urban,Single,Bachelor's,Bronze,No
5,Male,55,80400,2500,9,Suburban,Married,PhD,Gold,No
6,Female,20,22500,500,2,Rural,Single,High School,Bronze,No
7,Male,40,58500,1800,7,Urban,Married,Bachelor's,Silver,Yes
8,Female,28,35900,1000,4,Suburban,Single,Bachelor's,Bronze,No
9,Male,50,77200,2200,8,Rural,Married,Master's,Gold,No
10,Female,38,54000,1600,6,Urban,Married,Bachelor's,Silver,Yes
11,Male,33,49600,1400,5,Suburban,Single,Bachelor's,Bronze,No
12,Female,48,72600,2100,8,Rural,Married,Bachelor's,Gold,No
13,Male,27,30800,900,4,Urban,Single,Bachelor's,Bronze,No
14,Female,39,57800,1700,7,Suburban,Married,Master's,Silver,No
15,Male,42,68300,1900,7,Rural,Married,PhD,Silver,No
16,Female,32,43900,1300,5,Urban,Single,Bachelor's,Silver,Yes
17,Male,56,84900,2600,9,Suburban,Married,Bachelor's,Gold,No
18,Female,24,26400,850,3,Rural,Single,High School,Bronze,No
19,Male,37,50900,1550,6,Urban,Married,Bachelor's,Silver,No
20,Female,29,39900,1100,4,Suburban,Single,Bachelor's,Bronze,No
21,Male,47,71400,2100,8,Rural,Married,Master's,Gold,No
22,Female,26,32700,950,4,Urban,Single,Bachelor's,Bronze,Yes
23,Male,41,62000,1800,7,Suburban,Married,Bachelor's,Silver,No
24,Female,34,48000,1400,5,Rural,Single,Bachelor's,Bronze,No
25,Male,54,82700,2400,9,Urban,Married,PhD,Gold,No
26,Female,23,28300,800,3,Suburban,Single,High School,Bronze,No
27,Male,36,57900,1600,6,Rural,Married,Master's,Silver,Yes
28,Female,31,42100,1200,5,Urban,Single,Bachelor's,Silver,No
29,Male,49,76300,2200,8,Suburban,Married,PhD,Gold,No
30,Female,40,68100,2000,7,Rural,Married,Master's,Gold,No
31,Male,29,36800,1000,4,Urban,Single,Bachelor's,Bronze,Yes
32,Female,44,71900,2100,8,Suburban,Married,Bachelor's,Gold,No
33,Male,38,61500,1700,7,Rural,Married,Bachelor's,Silver,No
34,Female,35,48600,1400,5,Urban,Single,Master's,Bronze,Yes
35,Male,51,81400,2400,9,Suburban,Married,Bachelor's,Gold,No
