,gender,age,income,total_purchase,num_of_purchases,churn
0,Female,24,30000.0,1000,4.0,1
1,Male,28,35000.0,1200,5.0,1
2,Female,22,28000.0,800,4.0,1
3,Male,25,32000.0,900,4.0,1
4,Female,30,40000.0,1500,6.0,1
5,Male,35,45000.0,1700,7.0,1
6,Female,32,38000.0,1400,6.0,1
7,Male,26,33000.0,1100,5.0,1
8,Female,28,36000.0,1300,5.0,1
9,Male,23,29000.0,850,4.0,0
10,Female,45,20000.0,500,2.0,0
11,Male,48,22000.0,600,3.0,0
12,Female,42,25000.0,700,4.0,0
13,Male,50,18000.0,400,2.0,0
14,Female,55,21000.0,550,3.0,0
15,Male,60,23000.0,600,4.0,0
16,Female,58,22000.0,580,3.0,0
17,Male,56,24000.0,620,3.0,0
18,Female,59,20000.0,550,3.0,0
19,Male,62,26000.0,650,4.0,0
20,Female,27,30000.0,1000,4.0,1
21,Male,31,35000.0,1200,5.0,1
22,Female,29,28000.0,800,3.0,1
23,Male,34,32000.0,900,4.0,1
24,Female,33,40000.0,1500,6.0,1
25,Male,36,45000.0,1700,7.0,1
26,Female,32,38000.0,1400,6.0,1
27,Male,28,33000.0,1100,5.0,1
28,Female,30,36000.0,1300,5.0,1
29,Male,25,29000.0,850,4.0,0
30,Male,45,20000.0,500,2.0,0
31,Male,48,22000.0,600,3.0,0
32,Female,42,25000.0,700,4.0,0
33,Male,50,18000.0,400,2.0,0
34,Female,55,21000.0,550,3.0,0
35,Male,60,23000.0,600,4.0,0
36,Female,58,22000.0,580,3.0,0
37,Male,56,24000.0,620,3.0,0
38,Female,59,20000.0,550,3.0,0
39,Male,62,26000.0,650,4.0,0
40,Female,27,30000.0,1000,4.0,1
41,Male,31,35000.0,1200,5.0,1
42,Female,29,28000.0,800,3.0,1
43,Male,34,32000.0,900,4.0,1
44,Female,33,40000.0,1500,6.0,1
45,Male,36,45000.0,1700,7.0,1
46,Female,32,38000.0,1400,6.0,1
47,Male,28,33000.0,1100,5.0,1
48,Female,30,36000.0,1300,5.0,1
49,Male,25,29000.0,850,4.0,0
50,Female,45,20000.0,500,2.0,0
51,Male,48,22000.0,600,3.0,0
52,Female,42,25000.0,700,4.0,0
53,Male,50,18000.0,400,2.0,0
54,Female,55,21000.0,550,3.0,0
55,Male,60,23000.0,600,4.0,0
56,Female,58,22000.0,580,3.0,0
57,Male,56,24000.0,620,3.0,0
58,Female,59,20000.0,550,3.0,0
59,Male,62,26000.0,650,4.0,0
60,Female,27,30000.0,1000,4.0,1
61,Male,31,35000.0,1200,5.0,1
62,Female,29,28000.0,800,3.0,1
63,Male,34,32000.0,900,4.0,1
64,Female,33,40000.0,1500,6.0,1
65,Male,36,45000.0,1700,7.0,1
66,Female,32,38000.0,1400,6.0,1
67,Male,28,33000.0,1100,5.0,1
68,Female,30,36000.0,1300,5.0,1
69,Male,25,29000.0,850,4.0,0
70,Female,45,20000.0,500,2.0,0
71,Male,48,22000.0,600,3.0,0
72,Female,42,25000.0,700,4.0,0
73,Male,50,18000.0,400,2.0,0
74,Female,55,21000.0,550,3.0,0
75,Male,60,23000.0,600,4.0,0
76,Female,58,22000.0,580,3.0,0
77,Male,56,24000.0,620,3.0,0
78,Female,59,20000.0,550,3.0,0
79,Male,62,26000.0,650,4.0,0
80,Female,27,30000.0,1000,4.0,1
81,Male,31,35000.0,1200,5.0,1
82,Female,29,28000.0,800,3.0,1
83,Male,34,32000.0,900,4.0,1
84,Female,33,40000.0,1500,6.0,1
85,Male,36,45000.0,1700,7.0,1
86,Female,32,38000.0,1400,6.0,1
87,Male,28,33000.0,1100,5.0,1
88,Female,30,36000.0,1300,5.0,1
89,Male,25,29000.0,850,4.0,0
90,Female,45,20000.0,500,2.0,0
91,Male,48,22000.0,600,3.0,0
92,Female,42,25000.0,700,4.0,0
93,Male,50,18000.0,400,2.0,0
94,Female,55,21000.0,550,3.0,0
95,Male,60,23000.0,600,4.0,0
96,Female,58,22000.0,580,3.0,0
97,Male,56,24000.0,620,3.0,0
98,Female,59,20000.0,550,3.0,0
99,Male,62,26000.0,650,4.0,0
100,Female,27,30000.0,1000,4.0,1
101,Male,31,35000.0,1200,5.0,1
102,Female,29,28000.0,800,3.0,1
103,Male,34,32000.0,900,4.0,1
104,Female,33,40000.0,1500,6.0,1
105,Male,36,45000.0,1700,7.0,1
106,Female,32,38000.0,1400,6.0,1
107,Male,28,33000.0,1100,5.0,1
108,Female,30,36000.0,1300,5.0,1
109,Male,25,29000.0,850,4.0,0
110,Female,45,20000.0,500,2.0,0
111,Male,48,22000.0,600,3.0,0
112,Female,42,25000.0,700,4.0,0
113,Male,50,18000.0,400,2.0,0
114,Female,55,21000.0,550,3.0,0
115,Male,60,23000.0,600,4.0,0
116,Female,58,22000.0,580,3.0,0
117,Male,56,24000.0,620,3.0,0
118,Female,59,20000.0,550,3.0,0
119,Male,62,26000.0,650,4.0,0
120,Female,27,30000.0,1000,4.0,1
121,Male,31,35000.0,1200,5.0,1
122,Female,29,28000.0,800,3.0,1
123,Male,34,32000.0,900,4.0,1
124,Female,33,40000.0,1500,6.0,1
125,Male,36,45000.0,1700,7.0,1
126,Female,32,38000.0,1400,6.0,1
127,Male,28,33000.0,1100,5.0,1
128,Female,30,36000.0,1300,5.0,1
129,Male,25,29000.0,850,4.0,0
130,Female,45,20000.0,500,2.0,0
131,Male,48,22000.0,600,3.0,0
132,Female,42,25000.0,700,4.0,0
133,Male,50,18000.0,400,2.0,0
134,Female,55,21000.0,550,3.0,0
135,Male,60,23000.0,600,4.0,0
136,Female,58,22000.0,580,3.0,0
137,Male,56,24000.0,620,3.0,0
138,Female,59,20000.0,550,3.0,0
139,Male,62,26000.0,650,4.0,0
140,Female,27,30000.0,1000,4.0,1
141,Male,31,35000.0,1200,5.0,1
142,Female,29,28000.0,800,3.0,1
143,Male,34,32000.0,900,4.0,1
144,Female,33,40000.0,1500,6.0,1
145,Male,36,45000.0,1700,7.0,1
146,Female,32,38000.0,1400,6.0,1
